names,xmin,xmax,ymin,ymax,split,label
IMG_20200921_142309.jpg,0.3525,0.63875,0.2833152762730228,0.8206933911159263,train,0
IMG_20200921_142324.jpg,0.4585,0.694,0.26868905742145177,0.7036836403033586,test,0
IMG_20200921_142337.jpg,0.49875,0.7545,0.36023835319609965,0.8591549295774648,train,0
IMG_20200921_142350.jpg,0.46775,0.68875,0.261646803900325,0.7204767063921993,test,0
IMG_20200921_142359.jpg,0.5065,0.75975,0.314192849404117,0.843445287107259,train,0
IMG_20200921_142407.jpg,0.4565,0.6145,0.5465872156013001,0.8959913326110509,train,0
IMG_20200921_142415.jpg,0.4935,0.7295,0.30715059588299026,0.8049837486457205,train,0
IMG_20200921_142424.jpg,0.45075,0.6105,0.59534127843987,0.9501625135427952,train,0
IMG_20200921_142431.jpg,0.51375,0.7065,0.4198266522210184,0.8049837486457205,test,0
IMG_20200921_142437.jpg,0.51775,0.73625,0.5097508125677139,0.914409534127844,train,0
IMG_20200921_142451.jpg,0.47225,0.665,0.3445287107258938,0.7123510292524377,test,0
IMG_20200921_142456.jpg,0.63625,0.873,0.3840736728060672,0.7621885157096425,train,0
IMG_20200921_142505.jpg,0.623,0.87025,0.5482123510292525,0.957204767063922,test,0
IMG_20200921_142516.jpg,0.44875,0.648,0.3217768147345612,0.8131094257854822,train,0
IMG_20200921_142528.jpg,0.64,0.90525,0.39003250270855905,0.8206933911159263,test,0
IMG_20200921_142539.jpg,0.60525,0.88225,0.3131094257854821,0.8461538461538461,test,0
IMG_20200921_142603.jpg,0.56375,0.82025,0.30444203683640303,0.7562296858071506,train,0
IMG_20200921_142610.jpg,0.57175,0.877,0.3001083423618635,0.852112676056338,train,0
IMG_20200921_142617.jpg,0.5395,0.846,0.2659804983748646,0.8347778981581798,test,0
IMG_20200921_142624.jpg,0.2645,0.5895,0.29469122426868904,0.9333694474539544,test,0
IMG_20200921_142630.jpg,0.425,0.73875,0.26327193932827736,0.8374864572047671,train,0
IMG_20200921_142638.jpg,0.398,0.69925,0.28602383531960995,0.8873239436619719,train,0
IMG_20200921_142643.jpg,0.467,0.68625,0.33423618634886243,0.7437703141928494,test,0
IMG_20200921_142649.jpg,0.37375,0.65525,0.36728060671722645,0.8791982665222102,train,0
IMG_20200921_142701.jpg,0.31975,0.55,0.46424702058504874,0.9133261105092091,test,0
IMG_20200921_142710.jpg,0.40925,0.694,0.3542795232936078,0.9474539544962081,test,0
IMG_20200921_142715.jpg,0.45125,0.7395,0.30606717226435537,0.9176598049837487,train,0
IMG_20200921_142719.jpg,0.42625,0.7125,0.3001083423618635,0.9062838569880823,train,0
IMG_20200921_142730.jpg,0.371,0.64725,0.3104008667388949,0.8461538461538461,train,0
IMG_20200921_142740.jpg,0.42225,0.719,0.2573131094257855,0.861863488624052,test,0
IMG_20200921_142744.jpg,0.4185,0.7065,0.3315276273022752,0.8976164680390033,train,0
IMG_20200921_142751.jpg,0.4085,0.6855,0.19014084507042253,0.7508125677139762,train,0
IMG_20200921_142800.jpg,0.41375,0.70775,0.24160346695557963,0.852112676056338,train,0
IMG_20200921_142805.jpg,0.45775,0.76175,0.30444203683640303,0.9203683640303358,test,0
IMG_20200921_142816.jpg,0.34475,0.55725,0.4485373781148429,0.8206933911159263,test,0
IMG_20200921_142822.jpg,0.38475,0.60525,0.5498374864572048,0.9447453954496208,train,0
IMG_20200921_142830.jpg,0.26325,0.525,0.3884073672806067,0.8661971830985915,test,0
IMG_20200921_142834.jpg,0.20525,0.50925,0.22914409534127844,0.8531960996749729,train,0
IMG_20200921_142839.jpg,0.298,0.5605,0.48429035752979416,0.9517876489707475,train,0
IMG_20200921_142842.jpg,0.28475,0.59475,0.24864572047670638,0.8634886240520043,test,0
IMG_20200921_142846.jpg,0.30775,0.59675,0.271397616468039,0.8076923076923077,train,0
IMG_20200921_142851.jpg,0.18275,0.5,0.4799566630552546,1.0,train,0
IMG_20200921_142856.jpg,0.24725,0.50075,0.4014084507042254,0.8559046587215602,train,0
IMG_20200921_142900.jpg,0.24,0.5125,0.2757313109425785,0.9344528710725893,train,0
IMG_20200921_142904.jpg,0.2315,0.48425,0.3629469122426869,0.8206933911159263,test,0
IMG_20200921_142908.jpg,0.1625,0.41325,0.33856988082340195,0.9674972914409534,train,0
IMG_20200921_142912.jpg,0.2685,0.5415,0.36728060671722645,0.843445287107259,test,0
IMG_20200921_142916.jpg,0.2045,0.43675,0.23022751895991334,0.8206933911159263,test,0
IMG_20200921_143013.jpg,0.49475,0.67375,0.3645720476706392,0.6652221018418202,test,0
IMG_20200921_143019.jpg,0.544,0.7545,0.3645720476706392,0.757854821235103,train,0
IMG_20200921_143025.jpg,0.54925,0.78875,0.1218851570964247,0.5882990249187432,test,0
IMG_20200921_143035.jpg,0.58475,0.78875,0.43282773564463706,0.7849404117009751,test,0
IMG_20200921_143042.jpg,0.56125,0.80975,0.2903575297941495,0.7990249187432286,test,0
IMG_20200921_143051.jpg,0.69525,0.97625,0.28602383531960995,0.8504875406283857,train,0
IMG_20200921_143057.jpg,0.3625,0.53425,0.14030335861321777,0.6023835319609967,train,0
IMG_20200921_143104.jpg,0.35775,0.56125,0.42145178764897073,0.9062838569880823,train,0
IMG_20200921_143112.jpg,0.617,0.794,0.12784398699891658,0.5752979414951246,train,0
IMG_20200921_143121.jpg,0.61125,0.85,0.33315276273022754,0.8320693391115926,test,0
IMG_20200921_143131.jpg,0.6045,0.7915,0.20314192849404117,0.562296858071506,train,0
IMG_20200921_143138.jpg,0.2435,0.4105,0.17172264355362946,0.5238353196099675,train,0
IMG_20200921_143147.jpg,0.6565,0.86175,0.17768147345612134,0.5395449620801733,test,0
IMG_20200921_143201.jpg,0.4855,0.625,0.2800650054171181,0.7009750812567714,train,0
IMG_20200921_143209.jpg,0.6625,0.92425,0.1733477789815818,0.7307692307692307,train,0
IMG_20200921_143216.jpg,0.617,0.7915,0.23456121343445288,0.6538461538461539,train,0
IMG_20200921_143223.jpg,0.50975,0.6585,0.2703141928494041,0.6251354279523293,train,0
IMG_20200921_143232.jpg,0.65125,0.88675,0.23022751895991334,0.7508125677139762,train,0
IMG_20200921_143242.jpg,0.60975,0.8525,0.2502708559046587,0.7990249187432286,train,0
IMG_20200921_143250.jpg,0.654,0.8935,0.21180931744312026,0.6820151679306609,train,0
IMG_20200921_143257.jpg,0.6645,0.898,0.2676056338028169,0.7936078006500542,test,0
IMG_20200921_143304.jpg,0.5685,0.75325,0.314192849404117,0.757854821235103,train,0
IMG_20200921_143312.jpg,0.72175,0.894,0.1419284940411701,0.6164680390032503,train,0
